-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found ros_gz_bridge: 0.244.16 (/opt/ros/humble/share/ros_gz_bridge/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/louwee/correct_ws/build/computer_vision
Built target ament_cmake_python_copy_computer_vision
running egg_info
creating computer_vision.egg-info
writing computer_vision.egg-info/PKG-INFO
writing dependency_links to computer_vision.egg-info/dependency_links.txt
writing top-level names to computer_vision.egg-info/top_level.txt
writing manifest file 'computer_vision.egg-info/SOURCES.txt'
reading manifest file 'computer_vision.egg-info/SOURCES.txt'
writing manifest file 'computer_vision.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_computer_vision_egg
-- Install configuration: ""
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/pythonpath.sh
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/pythonpath.dsv
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/capture_data.py
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/__init__.py
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/mosaic_augmentation.py
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename9_jpg.rf.ffe923f620c112dc33e95d5cb24be50c.jpg
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename3_jpg.rf.251eae05228fa91fa36464120979de45.jpg
