[0.035s] Invoking command in '/home/louwee/correct_ws/build/computer_vision': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/computer_vision -- -j12 -l12
[0.167s] Built target ament_cmake_python_copy_computer_vision
[0.608s] running egg_info
[0.609s] writing computer_vision.egg-info/PKG-INFO
[0.609s] writing dependency_links to computer_vision.egg-info/dependency_links.txt
[0.609s] writing top-level names to computer_vision.egg-info/top_level.txt
[0.612s] reading manifest file 'computer_vision.egg-info/SOURCES.txt'
[0.614s] writing manifest file 'computer_vision.egg-info/SOURCES.txt'
[0.665s] Built target ament_cmake_python_build_computer_vision_egg
[0.677s] Invoked command in '/home/louwee/correct_ws/build/computer_vision' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/computer_vision -- -j12 -l12
[0.678s] Invoking command in '/home/louwee/correct_ws/build/computer_vision': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/computer_vision
[0.688s] -- Install configuration: ""
[0.688s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/pythonpath.sh
[0.688s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/pythonpath.dsv
[0.689s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info
[0.689s] -- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/top_level.txt
[0.689s] -- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/PKG-INFO
[0.689s] -- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/dependency_links.txt
[0.690s] -- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/SOURCES.txt
[0.690s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision
[0.690s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/capture_data.py
[0.691s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/__init__.py
[0.691s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data
