source;share/correct_cpp_examples/hook/cmake_prefix_path.ps1
source;share/correct_cpp_examples/hook/cmake_prefix_path.dsv
source;share/correct_cpp_examples/hook/cmake_prefix_path.sh
source;share/correct_cpp_examples/hook/ld_library_path_lib.ps1
source;share/correct_cpp_examples/hook/ld_library_path_lib.dsv
source;share/correct_cpp_examples/hook/ld_library_path_lib.sh
source;share/correct_cpp_examples/local_setup.bash
source;share/correct_cpp_examples/local_setup.dsv
source;share/correct_cpp_examples/local_setup.ps1
source;share/correct_cpp_examples/local_setup.sh
source;share/correct_cpp_examples/local_setup.zsh
