[0.028s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake /home/louwee/correct_ws/src/correct_pkg -DCMAKE_INSTALL_PREFIX=/home/louwee/correct_ws/install/correct_pkg
[0.112s] -- The C compiler identification is GNU 11.4.0
[0.192s] -- The CXX compiler identification is GNU 11.4.0
[0.204s] -- Detecting C compiler ABI info
[0.302s] -- Detecting C compiler ABI info - done
[0.318s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.318s] -- Detecting C compile features
[0.319s] -- Detecting C compile features - done
[0.325s] -- Detecting CXX compiler ABI info
[0.455s] -- Detecting CXX compiler ABI info - done
[0.474s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.475s] -- Detecting CXX compile features
[0.480s] -- Detecting CXX compile features - done
[0.480s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.724s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.889s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.007s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.209s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.222s] -- Added test 'lint_cmake' to check CMake code style
[1.231s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.303s] -- Added test 'xmllint' to check XML markup files
[1.305s] -- Configuring done
[1.309s] -- Generating done
[1.310s] -- Build files have been written to: /home/louwee/correct_ws/build/correct_pkg
[1.319s] Invoked command in '/home/louwee/correct_ws/build/correct_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake /home/louwee/correct_ws/src/correct_pkg -DCMAKE_INSTALL_PREFIX=/home/louwee/correct_ws/install/correct_pkg
[1.321s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[1.361s] Invoked command in '/home/louwee/correct_ws/build/correct_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[1.364s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_pkg
[1.373s] -- Install configuration: ""
[1.373s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/launch
[1.373s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/launch/display.launch.py
[1.373s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/launch/gazebo.launch.py
[1.373s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes
[1.373s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/caster_rear_link.STL
[1.375s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/laser_link.STL
[1.382s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/imu_link.STL
[1.383s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/wheel_right_link.STL
[1.386s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/base_link.STL
[1.409s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/wheel_left_link.STL
[1.411s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/pi_camera.STL
[1.412s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/caster_front_link.STL
[1.413s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models
[1.413s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01
[1.413s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/materials
[1.414s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/materials/textures
[1.414s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[1.415s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/model.sdf
[1.416s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/meshes
[1.416s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[1.416s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[1.421s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/model.config
[1.421s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01
[1.421s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/materials
[1.421s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/materials/textures
[1.421s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[1.423s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[1.424s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/model.sdf
[1.424s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/meshes
[1.424s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[1.424s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[1.425s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitC_01/model.config
[1.425s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01
[1.425s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/materials
[1.425s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/materials/textures
[1.426s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[1.430s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/model.sdf
[1.430s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/meshes
[1.430s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[1.430s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[1.431s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[1.432s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Handle_01/model.config
[1.432s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02
[1.432s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/materials
[1.433s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[1.433s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[1.433s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[1.436s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[1.437s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[1.437s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[1.437s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[1.437s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[1.437s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01
[1.438s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/materials
[1.438s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/materials/textures
[1.438s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[1.441s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/model.sdf
[1.441s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/meshes
[1.441s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[1.443s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[1.443s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Pillow_01/model.config
[1.443s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01
[1.443s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/materials
[1.444s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[1.444s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.444s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.444s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/meshes
[1.444s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.445s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.445s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.445s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02
[1.446s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/materials
[1.446s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[1.446s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.446s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.446s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/meshes
[1.447s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.447s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.447s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.448s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02
[1.448s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/materials
[1.448s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[1.448s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.450s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.450s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.450s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[1.450s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.451s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.451s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.452s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01
[1.452s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/materials
[1.452s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[1.452s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.455s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.456s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/meshes
[1.456s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.456s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.456s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.457s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01
[1.457s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/materials
[1.457s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/materials/textures
[1.457s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
