[0.059s] Invoking command in '/home/louwee/correct_ws/build/computer_vision': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/computer_vision -- -j12 -l12
[0.342s] Built target ament_cmake_python_copy_computer_vision
[0.784s] running egg_info
[0.786s] writing computer_vision.egg-info/PKG-INFO
[0.786s] writing dependency_links to computer_vision.egg-info/dependency_links.txt
[0.788s] writing top-level names to computer_vision.egg-info/top_level.txt
[0.798s] reading manifest file 'computer_vision.egg-info/SOURCES.txt'
[0.804s] writing manifest file 'computer_vision.egg-info/SOURCES.txt'
[0.898s] Built target ament_cmake_python_build_computer_vision_egg
[0.976s] Invoked command in '/home/louwee/correct_ws/build/computer_vision' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/computer_vision -- -j12 -l12
[0.977s] Invoking command in '/home/louwee/correct_ws/build/computer_vision': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/computer_vision
[1.042s] -- Install configuration: ""
[1.042s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/pythonpath.sh
[1.042s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/pythonpath.dsv
[1.042s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info
[1.043s] -- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/top_level.txt
[1.043s] -- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/PKG-INFO
[1.043s] -- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/dependency_links.txt
[1.043s] -- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision-0.0.0-py3.10.egg-info/SOURCES.txt
[1.044s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision
[1.044s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/capture_data.py
[1.044s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/__init__.py
[1.044s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data
[1.044s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/mosaic_augmentation.py
[1.045s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train
[1.046s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images
[1.046s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename9_jpg.rf.ffe923f620c112dc33e95d5cb24be50c.jpg
[1.046s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename3_jpg.rf.251eae05228fa91fa36464120979de45.jpg
[1.047s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename33_jpg.rf.2986a1fc1612a054ce9b317c17a10e95.jpg
[1.048s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename45_jpg.rf.69a07e254c2dd68202028c57b9a6a2ed.jpg
[1.048s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename4_jpg.rf.1294b02ed979ee537a8ff864b5a13fcc.jpg
[1.048s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename46_jpg.rf.1475a33ed875c64a1fdb6cb89f3a5ad1.jpg
[1.048s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename66_jpg.rf.45b4459d0043fb6bbdd656c5b239790f.jpg
[1.049s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename39_jpg.rf.7261149432949c12aee5d50a8ee2e0a8.jpg
[1.049s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename18_jpg.rf.82972583a5d81e5ef75e44cc3ebaff17.jpg
[1.049s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename43_jpg.rf.fce333c89fe9210375ab75734de2006a.jpg
[1.049s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename23_jpg.rf.cc436e0fc5a130d24761fa7b62de62e5.jpg
[1.049s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename58_jpg.rf.cdf386357d8622983eced2174cfa9182.jpg
[1.049s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename59_jpg.rf.08c45164633ac287dbd51a028a81bb9a.jpg
[1.050s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename61_jpg.rf.5ed7b58020d207d001b310987d197f8d.jpg
[1.050s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename62_jpg.rf.2627ded107756c35aea28c1716e9378c.jpg
[1.050s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename8_jpg.rf.7d2af4eef09d9f9987edba4d481298c6.jpg
[1.050s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename55_jpg.rf.32566c30b58c4cdaf29ba00610bf0eaf.jpg
[1.050s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename63_jpg.rf.578745ca8a1224c16726c8ef5cd15ee7.jpg
[1.051s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename29_jpg.rf.ee3888500207a713715507a4368f030c.jpg
[1.051s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename11_jpg.rf.fcd900bf282351cdf803f9ff9f5dc8fe.jpg
[1.051s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename32_jpg.rf.367b099ad53fd16b9b2984f2fe94e186.jpg
[1.051s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename16_jpg.rf.470510876dd8faafe478fb3ea5bc27bd.jpg
[1.051s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename12_jpg.rf.998f48abab20e4a2beb4236a6367626b.jpg
[1.051s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename1_jpg.rf.76cf3a82ab6e45c5137b2bd03ac7d042.jpg
[1.051s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename56_jpg.rf.5f372cd57e6c0b501708fefcea409de2.jpg
[1.052s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename57_jpg.rf.49b3a824eb98cc38750ebbcdbb70a367.jpg
[1.052s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename5_jpg.rf.1fc682db34ff1fff14908bd10a6d524f.jpg
[1.052s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename15_jpg.rf.056ca21826bf94ff41c10750f001aaed.jpg
[1.052s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename24_jpg.rf.21ea7b8b5f015f77302a32d9c4f24d2d.jpg
[1.053s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images/filename2_jpg.rf.612dafeba3d8e6c2af4a900736655d31.jpg
